pkg_type,organization_slug,contact_email
geocat,bundesamt-fur-bevolkerungsschutz-babs,[email]
geocat,bundesamt-fur-energie-bfe,[email]
geocat,bundesamt-fur-gesundheit-bag,[email]
geocat,bundesamt-fur-kommunikation-bakom,[email]
geocat,bundesamt-fur-kultur-bak,[email]
geocat,bundesamt-fur-landestopografie-swisstopo,[email]
geocat,bundesamt-fur-landwirtschaft-blw,[email]
geocat,bundesamt-fur-meteorologie-und-klimatologie-meteoschweiz,[email]
geocat,bundesamt-fur-raumentwicklung-are,[email]
geocat,bundesamt-fur-statistik-bfs,[email]
geocat,bundesamt-fur-strassen-astra,[email]
geocat,bundesamt-fur-umwelt-bafu,[email]
geocat,bundesamt-fur-verkehr-bav,[email]
geocat,bundesamt-fur-zivilluftfahrt-bazl,[email]
geocat,dienstzweig-geomatik-gemeinde-koeniz,[email]
geocat,sitg-systeme-dinformation-du-territoire-a-geneve,[email]
geocat,kanton-basel-stadt,[email]
geocat,amt-fuer-geoinformation-des-kantons-bern,[email]
geocat,amt-fuer-raumentwicklung-und-geoinformation-areg-kanton-st-gallen,[email]
geocat,kanton-thurgau,[email]
geocat,canton-du-valais-cc-geo,[email]
geocat,kanton-wallis,[email]
geocat,kanton-zug,[email]
geocat,gis-kanton-zug,[email]
geocat,geoinformation-kanton-zuerich,[email]
geocat,kanton-zuerich,[email]
geocat,geoinformation-der-stadt-bern,[email]
geocat,stadt-bern,[email]
geocat,stadt-luzern,[email]
geocat,gruppe-verteidigung,[email]
